mode: set
tutugit/internal/diff/diff.go:20.39,26.29 5 1
tutugit/internal/diff/diff.go:26.29,27.44 1 1
tutugit/internal/diff/diff.go:27.44,28.26 1 1
tutugit/internal/diff/diff.go:28.26,29.27 1 1
tutugit/internal/diff/diff.go:29.27,32.6 2 1
tutugit/internal/diff/diff.go:33.5,33.40 1 1
tutugit/internal/diff/diff.go:35.4,37.22 3 1
tutugit/internal/diff/diff.go:37.22,39.5 1 1
tutugit/internal/diff/diff.go:40.4,41.12 2 1
tutugit/internal/diff/diff.go:44.3,44.36 1 1
tutugit/internal/diff/diff.go:44.36,45.48 1 1
tutugit/internal/diff/diff.go:45.48,47.5 1 1
tutugit/internal/diff/diff.go:48.4,49.12 2 1
tutugit/internal/diff/diff.go:52.3,52.25 1 1
tutugit/internal/diff/diff.go:52.25,54.4 1 1
tutugit/internal/diff/diff.go:57.2,57.24 1 1
tutugit/internal/diff/diff.go:57.24,58.25 1 1
tutugit/internal/diff/diff.go:58.25,60.4 1 1
tutugit/internal/diff/diff.go:61.3,61.38 1 1
tutugit/internal/diff/diff.go:64.2,64.14 1 1
tutugit/internal/diff/diff.go:68.48,75.2 6 0
tutugit/internal/changelog/changelog.go:38.68,40.2 1 1
tutugit/internal/changelog/changelog.go:43.104,45.16 2 1
tutugit/internal/changelog/changelog.go:45.16,47.3 1 0
tutugit/internal/changelog/changelog.go:49.2,50.28 2 1
tutugit/internal/changelog/changelog.go:50.28,60.42 2 1
tutugit/internal/changelog/changelog.go:60.42,61.60 1 1
tutugit/internal/changelog/changelog.go:61.60,63.5 1 1
tutugit/internal/changelog/changelog.go:63.10,65.5 1 1
tutugit/internal/changelog/changelog.go:66.9,68.4 1 0
tutugit/internal/changelog/changelog.go:71.3,71.20 1 1
tutugit/internal/changelog/changelog.go:71.20,72.41 1 1
tutugit/internal/changelog/changelog.go:72.41,73.34 1 1
tutugit/internal/changelog/changelog.go:73.34,74.21 1 1
tutugit/internal/changelog/changelog.go:74.21,76.12 2 1
tutugit/internal/changelog/changelog.go:79.5,79.30 1 1
tutugit/internal/changelog/changelog.go:79.30,80.11 1 1
tutugit/internal/changelog/changelog.go:86.3,86.45 1 1
tutugit/internal/changelog/changelog.go:86.45,87.47 1 1
tutugit/internal/changelog/changelog.go:87.47,89.5 1 1
tutugit/internal/changelog/changelog.go:89.10,91.5 1 1
tutugit/internal/changelog/changelog.go:92.9,94.4 1 1
tutugit/internal/changelog/changelog.go:96.3,96.35 1 1
tutugit/internal/changelog/changelog.go:99.2,100.22 2 1
tutugit/internal/changelog/changelog.go:100.22,102.3 1 1
tutugit/internal/changelog/changelog.go:104.2,108.8 1 1
tutugit/internal/changelog/changelog.go:112.75,114.16 2 1
tutugit/internal/changelog/changelog.go:114.16,116.3 1 0
tutugit/internal/changelog/changelog.go:118.2,120.20 2 1
tutugit/internal/changelog/changelog.go:120.20,122.41 2 1
tutugit/internal/changelog/changelog.go:122.41,124.4 1 1
tutugit/internal/changelog/changelog.go:125.3,125.23 1 1
tutugit/internal/changelog/changelog.go:128.2,129.44 2 1
tutugit/internal/changelog/changelog.go:129.44,131.3 1 1
tutugit/internal/changelog/changelog.go:133.2,133.35 1 1
tutugit/internal/changelog/changelog.go:133.35,135.17 2 1
tutugit/internal/changelog/changelog.go:135.17,137.4 1 1
tutugit/internal/changelog/changelog.go:140.2,140.19 1 1
tutugit/internal/changelog/changelog.go:140.19,142.17 2 1
tutugit/internal/changelog/changelog.go:142.17,144.4 1 1
tutugit/internal/changelog/changelog.go:147.2,147.22 1 1
tutugit/internal/changelog/changelog.go:151.63,152.24 1 1
tutugit/internal/changelog/changelog.go:152.24,154.3 1 1
tutugit/internal/changelog/changelog.go:156.2,158.31 2 1
tutugit/internal/changelog/changelog.go:158.31,164.33 4 1
tutugit/internal/changelog/changelog.go:164.33,166.34 2 1
tutugit/internal/changelog/changelog.go:166.34,168.5 1 0
tutugit/internal/changelog/changelog.go:169.4,170.56 2 1
tutugit/internal/changelog/changelog.go:170.56,172.5 1 1
tutugit/internal/changelog/changelog.go:176.3,188.27 5 1
tutugit/internal/changelog/changelog.go:188.27,189.43 1 1
tutugit/internal/changelog/changelog.go:189.43,191.5 1 1
tutugit/internal/changelog/changelog.go:193.3,197.33 3 1
tutugit/internal/changelog/changelog.go:197.33,198.25 1 1
tutugit/internal/changelog/changelog.go:198.25,200.5 1 1
tutugit/internal/changelog/changelog.go:202.3,202.22 1 1
tutugit/internal/changelog/changelog.go:202.22,203.26 1 1
tutugit/internal/changelog/changelog.go:203.26,205.5 1 1
tutugit/internal/changelog/changelog.go:206.9,206.28 1 0
tutugit/internal/changelog/changelog.go:206.28,208.26 2 0
tutugit/internal/changelog/changelog.go:208.26,210.5 1 0
tutugit/internal/changelog/changelog.go:211.4,211.77 1 0
tutugit/internal/changelog/changelog.go:214.3,217.33 2 1
tutugit/internal/changelog/changelog.go:217.33,219.34 2 1
tutugit/internal/changelog/changelog.go:219.34,221.5 1 0
tutugit/internal/changelog/changelog.go:223.4,224.80 2 1
tutugit/internal/changelog/changelog.go:226.3,226.22 1 1
tutugit/internal/changelog/changelog.go:229.2,229.19 1 1
tutugit/internal/changelog/changelog.go:233.69,235.2 1 1
tutugit/internal/changelog/changelog.go:238.64,239.24 1 1
tutugit/internal/changelog/changelog.go:239.24,241.3 1 0
tutugit/internal/changelog/changelog.go:243.2,246.31 3 1
tutugit/internal/changelog/changelog.go:246.31,252.33 4 1
tutugit/internal/changelog/changelog.go:252.33,254.34 2 1
tutugit/internal/changelog/changelog.go:254.34,256.5 1 1
tutugit/internal/changelog/changelog.go:257.4,258.56 2 1
tutugit/internal/changelog/changelog.go:258.56,260.5 1 1
tutugit/internal/changelog/changelog.go:264.3,276.27 5 1
tutugit/internal/changelog/changelog.go:276.27,277.43 1 1
tutugit/internal/changelog/changelog.go:277.43,279.5 1 1
tutugit/internal/changelog/changelog.go:281.3,285.33 3 1
tutugit/internal/changelog/changelog.go:285.33,286.25 1 1
tutugit/internal/changelog/changelog.go:286.25,288.5 1 1
tutugit/internal/changelog/changelog.go:290.3,290.22 1 1
tutugit/internal/changelog/changelog.go:290.22,291.26 1 0
tutugit/internal/changelog/changelog.go:291.26,293.5 1 0
tutugit/internal/changelog/changelog.go:294.9,294.28 1 1
tutugit/internal/changelog/changelog.go:294.28,296.26 2 1
tutugit/internal/changelog/changelog.go:296.26,298.5 1 1
tutugit/internal/changelog/changelog.go:299.4,299.83 1 1
tutugit/internal/changelog/changelog.go:302.3,305.33 2 1
tutugit/internal/changelog/changelog.go:305.33,307.34 2 1
tutugit/internal/changelog/changelog.go:307.34,309.5 1 1
tutugit/internal/changelog/changelog.go:310.4,310.84 1 1
tutugit/internal/changelog/changelog.go:312.3,312.22 1 1
tutugit/internal/changelog/changelog.go:315.2,315.19 1 1
tutugit/internal/config/config.go:29.43,31.2 1 1
tutugit/internal/config/config.go:33.39,35.2 1 1
tutugit/internal/config/config.go:38.43,40.49 2 1
tutugit/internal/config/config.go:40.49,42.3 1 1
tutugit/internal/config/config.go:44.2,45.16 2 1
tutugit/internal/config/config.go:45.16,47.3 1 0
tutugit/internal/config/config.go:49.2,50.51 2 1
tutugit/internal/config/config.go:50.51,52.3 1 0
tutugit/internal/config/config.go:54.2,54.18 1 1
tutugit/internal/config/config.go:58.43,61.47 3 1
tutugit/internal/config/config.go:61.47,63.3 1 0
tutugit/internal/config/config.go:65.2,66.16 2 1
tutugit/internal/config/config.go:66.16,68.3 1 0
tutugit/internal/config/config.go:71.2,71.22 1 1
tutugit/internal/config/config.go:71.22,74.3 2 1
tutugit/internal/config/config.go:76.2,76.55 1 1
tutugit/internal/config/config.go:76.55,78.3 1 0
tutugit/internal/config/config.go:80.2,80.12 1 1
tutugit/internal/config/config.go:84.30,92.2 1 1
tutugit/cmd/tutugit/commands.go:21.39,22.24 1 0
tutugit/cmd/tutugit/commands.go:22.24,27.17 5 0
tutugit/cmd/tutugit/commands.go:27.17,29.4 1 0
tutugit/cmd/tutugit/commands.go:30.3,31.29 2 0
tutugit/cmd/tutugit/commands.go:35.41,36.24 1 0
tutugit/cmd/tutugit/commands.go:36.24,41.17 5 0
tutugit/cmd/tutugit/commands.go:41.17,43.4 1 0
tutugit/cmd/tutugit/commands.go:44.3,46.64 3 0
tutugit/cmd/tutugit/commands.go:46.64,48.4 1 0
tutugit/cmd/tutugit/commands.go:49.3,49.56 1 0
tutugit/cmd/tutugit/commands.go:55.39,57.16 2 0
tutugit/cmd/tutugit/commands.go:57.16,59.3 1 0
tutugit/cmd/tutugit/commands.go:60.2,60.28 1 0
tutugit/cmd/tutugit/commands.go:63.38,65.16 2 0
tutugit/cmd/tutugit/commands.go:65.16,67.3 1 0
tutugit/cmd/tutugit/commands.go:68.2,68.27 1 0
tutugit/cmd/tutugit/commands.go:71.41,73.16 2 0
tutugit/cmd/tutugit/commands.go:73.16,75.3 1 0
tutugit/cmd/tutugit/commands.go:76.2,76.32 1 0
tutugit/cmd/tutugit/commands.go:79.44,81.2 1 0
tutugit/cmd/tutugit/commands.go:83.54,84.24 1 0
tutugit/cmd/tutugit/commands.go:84.24,86.17 2 0
tutugit/cmd/tutugit/commands.go:86.17,88.4 1 0
tutugit/cmd/tutugit/commands.go:89.3,90.29 2 0
tutugit/cmd/tutugit/commands.go:90.29,96.4 1 0
tutugit/cmd/tutugit/commands.go:97.3,97.31 1 0
tutugit/cmd/tutugit/commands.go:101.38,103.16 2 0
tutugit/cmd/tutugit/commands.go:103.16,105.3 1 0
tutugit/cmd/tutugit/commands.go:106.2,106.26 1 0
tutugit/cmd/tutugit/commands.go:109.37,111.16 2 0
tutugit/cmd/tutugit/commands.go:111.16,113.3 1 0
tutugit/cmd/tutugit/commands.go:114.2,114.24 1 0
tutugit/cmd/tutugit/commands.go:117.36,119.16 2 0
tutugit/cmd/tutugit/commands.go:119.16,121.3 1 0
tutugit/cmd/tutugit/commands.go:122.2,122.22 1 0
tutugit/cmd/tutugit/commands.go:125.39,127.16 2 0
tutugit/cmd/tutugit/commands.go:127.16,129.3 1 0
tutugit/cmd/tutugit/commands.go:130.2,130.26 1 0
tutugit/cmd/tutugit/commands.go:133.60,134.24 1 0
tutugit/cmd/tutugit/commands.go:134.24,136.17 2 0
tutugit/cmd/tutugit/commands.go:136.17,138.4 1 0
tutugit/cmd/tutugit/commands.go:139.3,139.23 1 0
tutugit/cmd/tutugit/commands.go:144.47,145.24 1 0
tutugit/cmd/tutugit/commands.go:145.24,147.17 2 0
tutugit/cmd/tutugit/commands.go:147.17,149.4 1 0
tutugit/cmd/tutugit/commands.go:150.3,150.24 1 0
tutugit/cmd/tutugit/commands.go:154.49,155.24 1 0
tutugit/cmd/tutugit/commands.go:155.24,157.17 2 0
tutugit/cmd/tutugit/commands.go:157.17,159.4 1 0
tutugit/cmd/tutugit/commands.go:160.3,160.24 1 0
tutugit/cmd/tutugit/commands.go:164.54,165.14 1 0
tutugit/cmd/tutugit/commands.go:165.14,167.3 1 0
tutugit/cmd/tutugit/commands.go:168.2,168.28 1 0
tutugit/cmd/tutugit/commands.go:171.45,172.24 1 0
tutugit/cmd/tutugit/commands.go:172.24,175.29 2 0
tutugit/cmd/tutugit/commands.go:175.29,176.16 1 0
tutugit/cmd/tutugit/commands.go:176.16,178.10 2 0
tutugit/cmd/tutugit/commands.go:181.3,181.17 1 0
tutugit/cmd/tutugit/commands.go:181.17,183.4 1 0
tutugit/cmd/tutugit/commands.go:185.3,187.17 3 0
tutugit/cmd/tutugit/commands.go:187.17,189.4 1 0
tutugit/cmd/tutugit/commands.go:191.3,192.17 2 0
tutugit/cmd/tutugit/commands.go:192.17,194.4 1 0
tutugit/cmd/tutugit/commands.go:197.3,198.20 2 0
tutugit/cmd/tutugit/commands.go:198.20,199.56 1 0
tutugit/cmd/tutugit/commands.go:199.56,201.5 1 0
tutugit/cmd/tutugit/commands.go:205.3,205.52 1 0
tutugit/cmd/tutugit/commands.go:205.52,206.89 1 0
tutugit/cmd/tutugit/commands.go:206.89,208.5 1 0
tutugit/cmd/tutugit/commands.go:212.3,212.70 1 0
tutugit/cmd/tutugit/commands.go:212.70,214.4 1 0
tutugit/cmd/tutugit/commands.go:216.3,216.36 1 0
tutugit/cmd/tutugit/commands.go:220.59,221.24 1 0
tutugit/cmd/tutugit/commands.go:221.24,224.17 3 0
tutugit/cmd/tutugit/commands.go:224.17,226.4 1 0
tutugit/cmd/tutugit/commands.go:228.3,228.60 1 0
tutugit/cmd/tutugit/commands.go:228.60,230.4 1 0
tutugit/cmd/tutugit/commands.go:231.3,231.56 1 0
tutugit/cmd/tutugit/commands.go:235.66,236.24 1 0
tutugit/cmd/tutugit/commands.go:236.24,239.17 3 0
tutugit/cmd/tutugit/commands.go:239.17,241.4 1 0
tutugit/cmd/tutugit/commands.go:242.3,242.37 1 0
tutugit/cmd/tutugit/commands.go:246.51,247.24 1 0
tutugit/cmd/tutugit/commands.go:247.24,249.17 2 0
tutugit/cmd/tutugit/commands.go:249.17,251.4 1 0
tutugit/cmd/tutugit/commands.go:252.3,252.56 1 0
tutugit/cmd/tutugit/demo.go:14.31,44.89 7 0
tutugit/cmd/tutugit/demo.go:44.89,45.15 1 0
tutugit/cmd/tutugit/demo.go:46.30,47.148 1 0
tutugit/cmd/tutugit/demo.go:48.30,49.187 1 0
tutugit/cmd/tutugit/demo.go:50.11,51.197 1 0
tutugit/cmd/tutugit/demo.go:56.2,139.3 15 0
tutugit/cmd/tutugit/main.go:12.57,14.27 1 0
tutugit/cmd/tutugit/main.go:15.25,17.16 2 0
tutugit/cmd/tutugit/main.go:18.17,20.16 2 0
tutugit/cmd/tutugit/main.go:21.16,23.16 2 0
tutugit/cmd/tutugit/main.go:24.15,26.16 2 0
tutugit/cmd/tutugit/main.go:27.17,29.16 2 0
tutugit/cmd/tutugit/main.go:30.18,32.16 2 0
tutugit/cmd/tutugit/main.go:33.17,35.16 2 0
tutugit/cmd/tutugit/main.go:36.20,38.16 2 0
tutugit/cmd/tutugit/main.go:39.23,41.16 2 0
tutugit/cmd/tutugit/main.go:42.22,44.16 2 0
tutugit/cmd/tutugit/main.go:45.18,47.16 2 0
tutugit/cmd/tutugit/main.go:48.15,50.16 2 0
tutugit/cmd/tutugit/main.go:51.18,52.30 1 0
tutugit/cmd/tutugit/main.go:53.14,55.16 2 0
tutugit/cmd/tutugit/main.go:56.18,58.18 1 0
tutugit/cmd/tutugit/main.go:59.21,60.34 1 0
tutugit/cmd/tutugit/main.go:61.20,62.33 1 0
tutugit/cmd/tutugit/main.go:63.27,64.40 1 0
tutugit/cmd/tutugit/main.go:65.21,66.34 1 0
tutugit/cmd/tutugit/main.go:67.27,68.40 1 0
tutugit/cmd/tutugit/main.go:69.27,70.40 1 0
tutugit/cmd/tutugit/main.go:71.18,72.31 1 0
tutugit/cmd/tutugit/main.go:73.19,74.32 1 0
tutugit/cmd/tutugit/main.go:75.20,76.33 1 0
tutugit/cmd/tutugit/main.go:77.26,78.39 1 0
tutugit/cmd/tutugit/main.go:79.24,80.37 1 0
tutugit/cmd/tutugit/main.go:81.26,82.39 1 0
tutugit/cmd/tutugit/main.go:83.18,84.31 1 0
tutugit/cmd/tutugit/main.go:88.2,88.15 1 0
tutugit/cmd/tutugit/main.go:91.13,92.22 1 0
tutugit/cmd/tutugit/main.go:92.22,93.21 1 0
tutugit/cmd/tutugit/main.go:94.20,96.10 2 0
tutugit/cmd/tutugit/main.go:97.15,103.47 5 0
tutugit/cmd/tutugit/main.go:103.47,106.5 2 0
tutugit/cmd/tutugit/main.go:108.4,108.48 1 0
tutugit/cmd/tutugit/main.go:108.48,111.5 2 0
tutugit/cmd/tutugit/main.go:113.4,115.10 3 0
tutugit/cmd/tutugit/main.go:116.15,119.37 3 0
tutugit/cmd/tutugit/main.go:119.37,122.5 2 0
tutugit/cmd/tutugit/main.go:123.4,123.10 1 0
tutugit/cmd/tutugit/main.go:127.2,128.16 2 0
tutugit/cmd/tutugit/main.go:128.16,131.3 2 0
tutugit/cmd/tutugit/main.go:133.2,134.35 2 0
tutugit/cmd/tutugit/main.go:134.35,137.3 2 0
tutugit/cmd/tutugit/model.go:80.36,82.16 2 0
tutugit/cmd/tutugit/model.go:82.16,84.3 1 0
tutugit/cmd/tutugit/model.go:85.2,91.16 5 0
tutugit/cmd/tutugit/model.go:91.16,93.3 1 0
tutugit/cmd/tutugit/model.go:95.2,128.8 12 0
tutugit/cmd/tutugit/model.go:131.31,139.2 1 0
tutugit/cmd/tutugit/model.go:142.30,143.18 1 0
tutugit/cmd/tutugit/model.go:143.18,145.3 1 0
tutugit/cmd/tutugit/model.go:147.2,147.17 1 0
tutugit/cmd/tutugit/model.go:148.19,149.24 1 0
tutugit/cmd/tutugit/model.go:150.23,151.28 1 0
tutugit/cmd/tutugit/model.go:152.25,153.30 1 0
tutugit/cmd/tutugit/model.go:154.18,155.23 1 0
tutugit/cmd/tutugit/model.go:156.17,157.22 1 0
tutugit/cmd/tutugit/model.go:158.20,159.25 1 0
tutugit/cmd/tutugit/model.go:160.19,161.24 1 0
